Sentence,caption,word_labels
0,lembrete 2° lote está esgotando então corre garante logo seu ingresso pro aquece fortaleza nessa sexta o dia 15 de março nosso encontro no colosso com primeira edição do @aquece.fortaleza preparamos uma festa inesquecível preparem-se para aquecer junto com @alanzimcoreano @nuziomedeiros @jotave_of várias surpresas ️ aquece fortaleza 15 de março vendas https://outgo.com.br/aquece informações 85 99691-0824 colosso fortaleza/ce . @r10producoes_ @acerteiproducoes @1beat.agencia #fortaleza #colosso #aquece,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-EVT', 'I-EVT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-EVT', 'I-EVT', 'B-DATE', 'I-DATE', 'I-DATE', 'O', 'B-LINK', 'O', 'O', 'O', 'B-LOC', 'I-LOC', 'O', 'O', 'O', 'O', 'O', 'B-EVT', 'B-EVT']"
1,vendas abertas ️não perca tempo já garanta sua entrada vai ser fogo gasolina esse encontro inesquecível do trio @henriqueejuliano @nattan em fortaleza no colosso stage ingressos www.limitezero.art.br,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-EVT', 'I-EVT', 'O', 'O', 'O', 'O', 'O', 'B-ART', 'B-ART', 'O', 'B-LOC', 'O', 'B-LOC', 'O', 'O', 'B-LINK']"
2,playa cumbuco semana santa 2024 vendas no link da bio mais informações no direct,"['B-EVT', 'B-LOC', 'I-EVT', 'I-EVT', 'I-EVT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
3,dia 06.04 @praiow vai ser palco de apresentações de tirar fôlego @mazmusic @matheusmeca @mojjo vão desembarcar em fortaleza o encontro beira mar promete já garantiu sua entrada corre que ainda dá tempo www.praiow.com.br,"['O', 'B-DATE', 'B-EVT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-ART', 'B-ART', 'B-ART', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LINK']"
4,vendas todo vapor corre logo no site efolia garanta seu ingresso antes que acabe pois dia 23 de março todos os caminhos te levarão ao @kukukaya vamos ter encontro de milhões de batista lima lagosta bronzeada link de vendas na bio #kukukaya #forrodasantigas #forropedeserra,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LINK', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-DATE', 'I-DATE', 'I-DATE', 'O', 'O', 'O', 'O', 'O', 'O', 'B-EVT', 'O', 'O', 'O', 'O', 'O', 'O', 'B-ART', 'I-ART', 'B-ART', 'I-ART', 'O', 'O', 'O', 'O', 'O', 'B-EVT', 'O', 'O']"
5,são eles @guilhermeebenuto confirmado 3º participação do dvd do henry dia 17.03 em fortaleza/ce #tudoviraterapia no dvd do henry junto com @guilhermeebenuto prepara coração que eles vem com tudo #henryfreitas #guilhermeebenuto,"['O', 'O', 'B-ART', 'O', 'O', 'O', 'O', 'B-EVT', 'I-EVT', 'I-EVT', 'O', 'B-DATE', 'O', 'B-LOC', 'O', 'O', 'B-EVT', 'O', 'O', 'O', 'O', 'B-ART', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
6,vocês imaginam que essa turma tá preparando para esse fds em fortaleza preparem-se que oficialmente começamos nessa sexta com aquece no colosso ️‍ vamos aquecer junto com @alanzimcoreano @nuziomedeiros @jotave_of várias surpresas ️ aquece fortaleza 15 de março vendas https://outgo.com.br/aquece informações 85 99691-0824 colosso fortaleza/ce . @r10producoes_ @acerteiproducoes @1beat.agencia #fortaleza #colosso #aquece,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-EVT', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'B-ART', 'O', 'O', 'O', 'O', 'O', 'B-EVT', 'I-EVT', 'O', 'O', 'O', 'O', 'B-LINK', 'O', 'O', 'O', 'B-LOC', 'I-LOC', 'O', 'O', 'O', 'O', 'I-LOC', 'B-LOC', 'B-EVT']"
7,ei quixeramobim faltam 4 dias para nosso encontro o rey das vaquejadas @reyvaqueiro tem um convite especial para este sábado na casa de shows arreio de prata pontos de venda online virtual ticket www.virtualticket.com.br/eventos/a-mais-romantica-e-o-rey venda física quixeramobim divino 88 casa do bebê quixadá tella são miguel josé amâncio mercantil #seudesejo #ceará #reyvaqueiro #quixeramobim #amaisromântica #claudioneyejuliana #éorey,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-ART', 'O', 'O', 'B-ART', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'I-LOC', 'I-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LINK', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-ART', 'O', 'O', 'O', 'O']"
8,essa vai ser estréia do henry freitas no palco do playa já estamos animados para aproveitar esse show com vocês ️os ventos nos levam para um novo destino 28 29 30 de março cumbuco ce ingressos disponíveis link na bio mais informações no direct,"['O', 'O', 'O', 'O', 'O', 'B-ART', 'I-ART', 'O', 'O', 'O', 'B-EVT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
9,amanhã virada de lote lote atual encerra amanhã quarta feira 13 de março corre garanta já seu ingresso para garota vip fortaleza a partir de quinta-feira 14 de março novos valores garanta seu ingresso pontos físicos rancho do poço oscar benevides 90 mondubim fortaleza-ce lojas ponto da moda maracanaú end.: dezesseis 331 jereissati maracanaú ce 61900-230 shopping eusébio end.: e040 av eusébio de queiroz 1890 loja 10 tamatanduba eusébio ce centro end guilherme rocha 203 centro shopping rio mar kennedy end.: av sgt hermínio sampaio 3100 pres kennedy fortaleza ce messejana av frei cirilo 172 messejana fortaleza ce north shopping jóquei av lineu machado 419 jóquei clube fortaleza ce venda on-line https://www.virtualticket.com.br/eventos/garota-vip-fortaleza-2024 #garotavip #fortaleza #ceará #savethedate #sóosfortesentendem #wesleysafadão #camaroteshows #luansantana #leosantana #marierayane,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-EVT', 'I-EVT', 'I-EVT', 'O', 'O', 'O', 'O', 'B-DATE', 'I-DATE', 'I-DATE', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LINK', 'O', 'O', 'O', 'O', 'O', 'B-ART', 'B-ART', 'B-ART', 'B-ART', 'B-ART']"
